ID,SGE normal,SGE normal,SGE normal,SGE normal,SGE normal,SGE normal,SGE normal,SGE normal,SGE normal,SGE normal,SGE attack,SGE attack,SGE attack,SGE attack,SGE attack,SGE attack,SGE attack,SGE attack,SGE attack,SGE attack,GTE normal,GTE normal,GTE normal,GTE normal,GTE normal,GTE normal,GTE normal,GTE normal,GTE normal,GTE normal,GTE attack,GTE attack,GTE attack,GTE attack,GTE attack,GTE attack,GTE attack,GTE attack,GTE attack,GTE attack
SAI03,3.415,3.04,3.363,3.041,3.208,3.121,3.326,3.044,3.375,3.273,3.304,3.659,3.589,3.516,3.342,3.197,3.542,3.377,3.457,3.578,0.151,0.201,0.168,0.211,0.176,0.203,0.161,0.205,0.151,0.168,0.169,0.127,0.139,0.148,0.167,0.183,0.131,0.166,0.151,0.136
SAI05,3.358,3.158,3.417,3.413,3.494,3.468,3.384,3.332,3.413,3.22,3.399,3.488,3.399,3.14,3.432,3.094,3.437,3.512,3.469,3.68,0.181,0.234,0.177,0.179,0.169,0.179,0.185,0.196,0.182,0.179,0.165,0.148,0.148,0.209,0.15,0.19,0.149,0.144,0.152,0.121
SAI06,3.174,3.322,3.345,3.139,3.688,3.547,3.679,3.188,3.585,3.527,3.611,3.665,3.79,3.684,3.579,3.583,3.544,3.756,3.813,3.724,3.796,0.189,0.165,0.162,0.173,0.119,0.135,0.137,0.218,0.14,0.151,0.139,0.134,0.126,0.121,0.138,0.145,0.155,0.135,0.132,0.127,0.126
SAI07,3.192,3.33,3.343,3.292,3.279,3.269,3.254,3.298,3.464,3.214,3.352,3.355,3.23,3.196,3.563,3.52,3.509,3.274,3.437,3.374,0.179,0.162,0.155,0.162,0.179,0.163,0.167,0.162,0.152,0.171,0.16,0.164,0.19,0.179,0.132,0.147,0.151,0.176,0.163,0.162
SAI08,3.054,3.054,3.046,3.101,3.09,3.181,3.093,3.133,3.125,2.981,3.199,3.066,3.203,3.038,3.123,3.165,3.238,3.156,3.031,3.099,0.192,0.179,0.195,0.18,0.18,0.179,0.185,0.179,0.171,0.208,0.171,0.189,0.169,0.188,0.176,0.175,0.156,0.177,0.213,0.18
SAI09,3.212,3.189,3.304,3.08,3.253,3.29,3.315,3.013,3.127,3.107,3.434,3.371,3.583,3.469,3.412,3.519,3.129,3.589,3.354,3.485,0.194,0.192,0.166,0.215,0.187,0.182,0.173,0.227,0.196,0.204,0.162,0.174,0.139,0.161,0.166,0.15,0.214,0.147,0.179,0.163
SAI11,3.685,3.766,3.946,3.88,3.921,4.04,3.93,4.075,4.02,3.496,4.033,3.865,4.028,3.881,3.995,4.035,3.84,3.635,3.956,3.892,0.155,0.152,0.127,0.137,0.127,0.116,0.129,0.114,0.115,0.175,0.111,0.132,0.118,0.133,0.123,0.121,0.145,0.161,0.123,0.133
SAI12,3.578,3.351,3.108,3.407,3.38,3.301,3.238,3.042,3.425,2.82,3.283,3.348,3.442,3.556,3.452,3.338,3.573,3.449,3.514,3.569,0.136,0.169,0.184,0.156,0.16,0.175,0.176,0.204,0.152,0.228,0.177,0.168,0.15,0.146,0.164,0.189,0.142,0.165,0.148,0.144
SAI13,3.175,3.164,3.127,3.156,3.193,3.239,3.263,3.06,3.202,3.085,3.517,3.352,3.248,3.516,3.358,3.191,3.114,3.443,3.37,3.363,0.196,0.191,0.179,0.183,0.187,0.184,0.175,0.221,0.201,0.194,0.142,0.167,0.177,0.14,0.161,0.2,0.197,0.162,0.162,0.175
SAI15,3.433,3.422,3.228,3.42,3.521,3.555,3.322,3.462,3.458,3.493,3.555,3.337,3.308,3.535,3.434,3.502,3.46,3.493,3.591,3.551,0.138,0.136,0.161,0.138,0.128,0.122,0.142,0.135,0.149,0.131,0.133,0.153,0.162,0.133,0.143,0.139,0.142,0.142,0.129,0.136
SAI16,3.788,3.41,3.706,3.594,3.666,3.556,3.778,3.443,3.642,3.559,3.562,3.623,3.486,3.666,3.746,3.648,3.717,3.715,3.573,3.526,0.17,0.225,0.161,0.181,0.179,0.196,0.156,0.217,0.18,0.182,0.216,0.187,0.197,0.184,0.173,0.177,0.177,0.176,0.186,0.191
SAI17,2.804,2.682,3.028,3.099,2.98,2.91,2.987,3.132,2.814,2.992,3.179,3.109,3.133,3.118,3.125,3.245,3.063,3.262,3.144,3.234,0.257,0.277,0.23,0.207,0.246,0.249,0.233,0.217,0.277,0.248,0.208,0.225,0.225,0.221,0.23,0.208,0.235,0.212,0.224,0.213
SAI18,3.385,3.161,3.128,2.987,3.124,2.993,2.952,3.294,3.162,3.063,3.263,3.089,3.161,3.283,3.322,3.235,3.222,3.323,3.209,2.909,3.261,0.144,0.166,0.172,0.185,0.166,0.188,0.19,0.15,0.171,0.185,0.15,0.174,0.164,0.155,0.151,0.164,0.157,0.15,0.165,0.196,0.162
SAI19,3.086,3.131,3.125,2.983,3.295,2.906,2.993,3.091,3.259,2.798,3.044,3.11,3.267,3.272,3.122,3.157,2.952,3.112,3.26,3.292,0.181,0.17,0.179,0.188,0.156,0.203,0.193,0.175,0.158,0.231,0.203,0.198,0.163,0.155,0.18,0.191,0.189,0.174,0.159,0.162
SAI20,3.49,3.657,3.62,3.785,3.619,3.756,3.795,3.882,3.592,3.77,3.746,3.558,3.854,3.685,3.514,3.812,3.782,3.777,3.692,3.684,0.17,0.15,0.16,0.138,0.164,0.142,0.14,0.126,0.177,0.139,0.151,0.188,0.137,0.165,0.182,0.134,0.153,0.163,0.165,0.156
SAI21,3.174,3.271,3.017,3.078,3.126,2.934,3.133,3.215,3.187,3.303,3.286,3.376,3.471,3.165,3.256,3.343,3.217,3.083,3.347,3.429,0.171,0.17,0.209,0.197,0.197,0.218,0.209,0.178,0.187,0.168,0.162,0.15,0.144,0.194,0.171,0.156,0.168,0.175,0.157,0.145
SAI24,3.077,3.533,3.342,3.235,3.103,2.989,3.351,3.359,3.366,3.362,2.971,3.307,3.336,3.44,3.657,3.434,3.201,3.464,3.262,3.301,3.419,0.202,0.144,0.163,0.179,0.198,0.219,0.162,0.158,0.166,0.164,0.209,0.165,0.161,0.146,0.127,0.151,0.187,0.149,0.165,0.171,0.156
SAI25,3.251,3.285,3.243,3.222,3.523,3.114,3.399,3.364,3.168,3.186,3.324,3.251,3.285,3.292,3.269,3.458,3.17,3.094,2.989,3.262,0.207,0.205,0.221,0.21,0.157,0.234,0.177,0.193,0.218,0.226,0.199,0.204,0.199,0.215,0.204,0.171,0.202,0.217,0.216,0.188
SAI26,3.551,3.271,3.409,3.256,3.425,3.206,3.364,3.277,3.254,3.207,3.486,3.355,3.422,3.438,3.548,3.287,3.384,3.441,3.054,3.353,3.198,0.131,0.164,0.147,0.168,0.15,0.161,0.147,0.162,0.16,0.172,0.144,0.152,0.147,0.15,0.153,0.173,0.159,0.148,0.192,0.169,0.183
SAI31,3.115,3.119,2.84,3.079,3.141,3.034,2.888,2.663,3.094,2.969,3.083,2.785,3.21,3.542,3.104,2.885,3.406,3.085,3.224,3.444,0.19,0.174,0.217,0.191,0.182,0.2,0.225,0.246,0.184,0.212,0.201,0.232,0.17,0.138,0.196,0.224,0.141,0.197,0.169,0.143
SAI33,3.162,3.304,3.08,3.251,3.307,3.032,3.121,3.273,3.116,3.052,2.996,3.215,3.169,3.37,3.284,3.092,3.131,2.983,2.88,3.068,0.183,0.159,0.198,0.159,0.166,0.197,0.188,0.165,0.182,0.194,0.202,0.173,0.191,0.161,0.171,0.19,0.185,0.207,0.211,0.189
